point cloud with 26542 points in dimension 3
value range: [0.0400125,148.658]
 [0,0.281155)
 [0,0.281187)
 [0,0.281256)
 [0,0.281301)
 [0,0.282179)
 [0,0.282193)
 [0,0.282294)
 [0,0.282392)
 [0,0.282482)
 [0,0.283132)
 [0,0.283298)
 [0,0.283678)
 [0,0.283699)
 [0,0.28448)
 [0,0.284965)
 [0,0.284972)
 [0,0.285016)
 [0,0.285659)
 [0,0.285996)
 [0,0.28622)
 [0,0.286252)
 [0,0.286416)
 [0,0.286484)
 [0,0.286526)
 [0,0.286559)
 [0,0.287005)
 [0,0.287016)
 [0,0.287021)
 [0,0.287891)
 [0,0.28796)
 [0,0.288226)
 [0,0.288278)
 [0,0.288293)
 [0,0.288295)
 [0,0.288503)
 [0,0.288617)
 [0,0.288626)
 [0,0.288669)
 [0,0.288669)
 [0,0.288902)
 [0,0.289337)
 [0,0.2895)
 [0,0.289676)
 [0,0.289933)
 [0,0.291053)
 [0,0.291295)
 [0,0.291565)
 [0,0.291671)
 [0,0.291986)
 [0,0.29233)
 [0,0.292481)
 [0,0.293212)
 [0,0.293411)
 [0,0.293436)
 [0,0.294015)
 [0,0.294389)
 [0,0.295413)
 [0,0.295611)
 [0,0.29684)
 [0,0.296897)
 [0,0.297128)
 [0,0.297204)
 [0,0.297274)
 [0,0.29733)
 [0,0.297619)
 [0,0.297693)
 [0,0.297894)
 [0,0.298304)
 [0,0.298324)
 [0,0.298613)
 [0,0.298614)
 [0,0.298645)
 [0,0.298811)
 [0,0.298873)
 [0,0.298931)
 [0,0.298972)
 [0,0.299015)
 [0,0.299107)
 [0,0.299147)
 [0,0.299162)
 [0,0.299588)
 [0,0.299603)
 [0,0.299681)
 [0,0.299868)
 [0,0.299897)
 [0,0.299977)
 [0,0.300043)
 [0,0.300734)
 [0,0.300734)
 [0,0.300781)
 [0,0.300914)
 [0,0.301159)
 [0,0.301294)
 [0,0.301365)
 [0,0.301438)
 [0,0.30148)
 [0,0.301572)
 [0,0.301582)
 [0,0.301617)
 [0,0.301664)
 [0,0.301877)
 [0,0.302007)
 [0,0.3022)
 [0,0.302804)
 [0,0.303026)
 [0,0.303041)
 [0,0.3032)
 [0,0.3036)
 [0,0.303691)
 [0,0.303798)
 [0,0.303798)
 [0,0.304041)
 [0,0.304067)
 [0,0.304133)
 [0,0.30477)
 [0,0.304795)
 [0,0.304972)
 [0,0.305197)
 [0,0.305221)
 [0,0.305236)
 [0,0.305287)
 [0,0.305419)
 [0,0.30566)
 [0,0.305866)
 [0,0.306105)
 [0,0.306106)
 [0,0.306132)
 [0,0.306185)
 [0,0.306342)
 [0,0.306545)
 [0,0.306615)
 [0,0.306777)
 [0,0.307236)
 [0,0.307363)
 [0,0.307547)
 [0,0.307774)
 [0,0.307787)
 [0,0.307937)
 [0,0.307976)
 [0,0.308234)
 [0,0.308501)
 [0,0.308586)
 [0,0.308586)
 [0,0.308701)
 [0,0.308812)
 [0,0.308869)
 [0,0.309079)
 [0,0.309104)
 [0,0.309233)
 [0,0.309387)
 [0,0.309742)
 [0,0.309742)
 [0,0.309763)
 [0,0.309765)
 [0,0.309944)
 [0,0.310409)
 [0,0.310427)
 [0,0.310886)
 [0,0.31091)
 [0,0.310937)
 [0,0.311219)
 [0,0.311354)
 [0,0.311554)
 [0,0.311713)
 [0,0.311849)
 [0,0.312054)
 [0,0.312431)
 [0,0.312488)
 [0,0.312642)
 [0,0.312648)
 [0,0.312776)
 [0,0.312815)
 [0,0.312861)
 [0,0.313077)
 [0,0.313177)
 [0,0.31326)
 [0,0.313394)
 [0,0.313512)
 [0,0.314014)
 [0,0.314111)
 [0,0.314197)
 [0,0.314358)
 [0,0.315246)
 [0,0.315449)
 [0,0.315634)
 [0,0.315902)
 [0,0.316014)
 [0,0.316029)
 [0,0.316128)
 [0,0.31619)
 [0,0.316204)
 [0,0.316244)
 [0,0.316362)
 [0,0.316484)
 [0,0.316522)
 [0,0.316735)
 [0,0.317014)
 [0,0.317039)
 [0,0.317101)
 [0,0.317128)
 [0,0.317317)
 [0,0.317492)
 [0,0.317517)
 [0,0.317605)
 [0,0.3178)
 [0,0.317805)
 [0,0.317855)
 [0,0.318002)
 [0,0.318039)
 [0,0.318211)
 [0,0.318311)
 [0,0.318479)
 [0,0.318693)
 [0,0.318699)
 [0,0.318926)
 [0,0.319044)
 [0,0.319081)
 [0,0.319081)
 [0,0.319225)
 [0,0.319265)
 [0,0.319265)
 [0,0.319288)
 [0,0.31942)
 [0,0.319427)
 [0,0.319525)
 [0,0.319539)
 [0,0.31964)
 [0,0.320039)
 [0,0.320056)
 [0,0.320145)
 [0,0.32034)
 [0,0.320539)
 [0,0.320713)
 [0,0.320732)
 [0,0.320814)
 [0,0.321002)
 [0,0.321076)
 [0,0.321081)
 [0,0.321174)
 [0,0.321498)
 [0,0.321622)
 [0,0.321726)
 [0,0.321908)
 [0,0.322014)
 [0,0.322555)
 [0,0.322967)
 [0,0.323)
 [0,0.323037)
 [0,0.323234)
 [0,0.323348)
 [0,0.323433)
 [0,0.323446)
 [0,0.323569)
 [0,0.323736)
 [0,0.323938)
 [0,0.324008)
 [0,0.324119)
 [0,0.324261)
 [0,0.324322)
 [0,0.324607)
 [0,0.324815)
 [0,0.324829)
 [0,0.324968)
 [0,0.325)
 [0,0.32526)
 [0,0.325338)
 [0,0.325394)
 [0,0.325484)
 [0,0.325577)
 [0,0.325592)
 [0,0.325676)
 [0,0.325903)
 [0,0.326038)
 [0,0.326181)
 [0,0.326198)
 [0,0.326253)
 [0,0.326253)
 [0,0.326267)
 [0,0.326466)
 [0,0.326585)
 [0,0.326663)
 [0,0.326915)
 [0,0.326956)
 [0,0.327332)
 [0,0.327361)
 [0,0.327391)
 [0,0.327471)
 [0,0.327611)
 [0,0.327613)
 [0,0.327808)
 [0,0.327808)
 [0,0.32821)
 [0,0.328353)
 [0,0.328402)
 [0,0.32842)
 [0,0.328466)
 [0,0.328494)
 [0,0.328536)
 [0,0.328567)
 [0,0.328804)
 [0,0.328866)
 [0,0.328892)
 [0,0.329123)
 [0,0.329184)
 [0,0.329257)
 [0,0.329293)
 [0,0.329456)
 [0,0.329492)
 [0,0.32973)
 [0,0.329795)
 [0,0.329844)
 [0,0.329952)
 [0,0.330389)
 [0,0.330752)
 [0,0.33077)
 [0,0.33077)
 [0,0.330823)
 [0,0.331001)
 [0,0.331006)
 [0,0.331059)
 [0,0.331549)
 [0,0.331616)
 [0,0.33164)
 [0,0.331693)
 [0,0.331711)
 [0,0.331834)
 [0,0.332013)
 [0,0.332056)
 [0,0.332122)
 [0,0.332223)
 [0,0.332321)
 [0,0.332352)
 [0,0.332415)
 [0,0.332416)
 [0,0.332543)
 [0,0.332627)
 [0,0.332664)
 [0,0.332758)
 [0,0.332773)
 [0,0.332872)
 [0,0.332916)
 [0,0.333108)
 [0,0.33311)
 [0,0.333326)
 [0,0.333486)
 [0,0.333529)
 [0,0.333542)
 [0,0.333654)
 [0,0.333865)
 [0,0.333928)
 [0,0.333946)
 [0,0.333946)
 [0,0.334037)
 [0,0.334073)
 [0,0.334127)
 [0,0.334186)
 [0,0.334253)
 [0,0.334401)
 [0,0.334408)
 [0,0.334426)
 [0,0.334571)
 [0,0.334803)
 [0,0.335049)
 [0,0.335094)
 [0,0.335149)
 [0,0.335161)
 [0,0.335233)
 [0,0.33544)
 [0,0.335483)
 [0,0.335597)
 [0,0.335597)
 [0,0.335678)
 [0,0.335738)
 [0,0.335872)
 [0,0.336329)
 [0,0.336535)
 [0,0.33661)
 [0,0.33669)
 [0,0.336917)
 [0,0.336942)
 [0,0.33701)
 [0,0.337099)
 [0,0.337191)
 [0,0.337215)
 [0,0.337251)
 [0,0.337291)
 [0,0.337322)
 [0,0.33738)
 [0,0.337409)
 [0,0.337605)
 [0,0.337858)
 [0,0.338)
 [0,0.338013)
 [0,0.338024)
 [0,0.338053)
 [0,0.338053)
 [0,0.338415)
 [0,0.338423)
 [0,0.338498)
 [0,0.338516)
 [0,0.338576)
 [0,0.338591)
 [0,0.338658)
 [0,0.338782)
 [0,0.338851)
 [0,0.338895)
 [0,0.338917)
 [0,0.338923)
 [0,0.339171)
 [0,0.339246)
 [0,0.339249)
 [0,0.339249)
 [0,0.339329)
 [0,0.339332)
 [0,0.339377)
 [0,0.339411)
 [0,0.339477)
 [0,0.33952)
 [0,0.339578)
 [0,0.339623)
 [0,0.339838)
 [0,0.33986)
 [0,0.33989)
 [0,0.340006)
 [0,0.340129)
 [0,0.340165)
 [0,0.340243)
 [0,0.340262)
 [0,0.340309)
 [0,0.34056)
 [0,0.340777)
 [0,0.34093)
 [0,0.340975)
 [0,0.340978)
 [0,0.341013)
 [0,0.341211)
 [0,0.341248)
 [0,0.341321)
 [0,0.341375)
 [0,0.341459)
 [0,0.341585)
 [0,0.341621)
 [0,0.341672)
 [0,0.341844)
 [0,0.341849)
 [0,0.341884)
 [0,0.341915)
 [0,0.342077)
 [0,0.342146)
 [0,0.342161)
 [0,0.342177)
 [0,0.342235)
 [0,0.34266)
 [0,0.342831)
 [0,0.342905)
 [0,0.342987)
 [0,0.343052)
 [0,0.343208)
 [0,0.343258)
 [0,0.343286)
 [0,0.34368)
 [0,0.34374)
 [0,0.343961)
 [0,0.34417)
 [0,0.344646)
 [0,0.344646)
 [0,0.344688)
 [0,0.344693)
 [0,0.344703)
 [0,0.344886)
 [0,0.344942)
 [0,0.344971)
 [0,0.345209)
 [0,0.345579)
 [0,0.345601)
 [0,0.345672)
 [0,0.34572)
 [0,0.345793)
 [0,0.345939)
 [0,0.346006)
 [0,0.346052)
 [0,0.346117)
 [0,0.346446)
 [0,0.346539)
 [0,0.346562)
 [0,0.346591)
 [0,0.346625)
 [0,0.34666)
 [0,0.346771)
 [0,0.346924)
 [0,0.346965)
 [0,0.346978)
 [0,0.3472)
 [0,0.347207)
 [0,0.347541)
 [0,0.347541)
 [0,0.347651)
 [0,0.347801)
 [0,0.347807)
 [0,0.347858)
 [0,0.347908)
 [0,0.347937)
 [0,0.348006)
 [0,0.34807)
 [0,0.34808)
 [0,0.348116)
 [0,0.348129)
 [0,0.348311)
 [0,0.348368)
 [0,0.348398)
 [0,0.348462)
 [0,0.348462)
 [0,0.348485)
 [0,0.348485)
 [0,0.348554)
 [0,0.348662)
 [0,0.348695)
 [0,0.348738)
 [0,0.348772)
 [0,0.348931)
 [0,0.348937)
 [0,0.349006)
 [0,0.349047)
 [0,0.349057)
 [0,0.349107)
 [0,0.349182)
 [0,0.349206)
 [0,0.349502)
 [0,0.349503)
 [0,0.349515)
 [0,0.349594)
 [0,0.349885)
 [0,0.349906)
 [0,0.349914)
 [0,0.349986)
 [0,0.350435)
 [0,0.350565)
 [0,0.350612)
 [0,0.350618)
 [0,0.35063)
 [0,0.350708)
 [0,0.350708)
 [0,0.350736)
 [0,0.350828)
 [0,0.350852)
 [0,0.35089)
 [0,0.350956)
 [0,0.351063)
 [0,0.351199)
 [0,0.351283)
 [0,0.351369)
 [0,0.351455)
 [0,0.351461)
 [0,0.351461)
 [0,0.351511)
 [0,0.351513)
 [0,0.351518)
 [0,0.351689)
 [0,0.351712)
 [0,0.35182)
 [0,0.351923)
 [0,0.352204)
 [0,0.352206)
 [0,0.352295)
 [0,0.352321)
 [0,0.352331)
 [0,0.352393)
 [0,0.35249)
 [0,0.352614)
 [0,0.352853)
 [0,0.352881)
 [0,0.353005)
 [0,0.353013)
 [0,0.353023)
 [0,0.353074)
 [0,0.353115)
 [0,0.35316)
 [0,0.353345)
 [0,0.353425)
 [0,0.353509)
 [0,0.353566)
 [0,0.353633)
 [0,0.353828)
 [0,0.353956)
 [0,0.354054)
 [0,0.354107)
 [0,0.35412)
 [0,0.354176)
 [0,0.354189)
 [0,0.354261)
 [0,0.354267)
 [0,0.354318)
 [0,0.354346)
 [0,0.354401)
 [0,0.354464)
 [0,0.354497)
 [0,0.354498)
 [0,0.354543)
 [0,0.354634)
 [0,0.354803)
 [0,0.354831)
 [0,0.354882)
 [0,0.35504)
 [0,0.355106)
 [0,0.355141)
 [0,0.355196)
 [0,0.35546)
 [0,0.355462)
 [0,0.355473)
 [0,0.355524)
 [0,0.35581)
 [0,0.355928)
 [0,0.355996)
 [0,0.356025)
 [0,0.35603)
 [0,0.356035)
 [0,0.356063)
 [0,0.356168)
 [0,0.356237)
 [0,0.35632)
 [0,0.3564)
 [0,0.356455)
 [0,0.356948)
 [0,0.356972)
 [0,0.357038)
 [0,0.357056)
 [0,0.357169)
 [0,0.35733)
 [0,0.357337)
 [0,0.357459)
 [0,0.357549)
 [0,0.357771)
 [0,0.357841)
 [0,0.358052)
 [0,0.358113)
 [0,0.358176)
 [0,0.358236)
 [0,0.358281)
 [0,0.358343)
 [0,0.358343)
 [0,0.358424)
 [0,0.358508)
 [0,0.358508)
 [0,0.358521)
 [0,0.358611)
 [0,0.358621)
 [0,0.358622)
 [0,0.358638)
 [0,0.358638)
 [0,0.358638)
 [0,0.358905)
 [0,0.358906)
 [0,0.358935)
 [0,0.359006)
 [0,0.359022)
 [0,0.359071)
 [0,0.359189)
 [0,0.359201)
 [0,0.359201)
 [0,0.35934)
 [0,0.359562)
 [0,0.3596)
 [0,0.359611)
 [0,0.359778)
 [0,0.35979)
 [0,0.359803)
 [0,0.359828)
 [0,0.359863)
 [0,0.359924)
 [0,0.359981)
 [0,0.360068)
 [0,0.360074)
 [0,0.360257)
 [0,0.360311)
 [0,0.360347)
 [0,0.360514)
 [0,0.360544)
 [0,0.360624)
 [0,0.360627)
 [0,0.360694)
 [0,0.360702)
 [0,0.360717)
 [0,0.360839)
 [0,0.360849)
 [0,0.360855)
 [0,0.360879)
 [0,0.361001)
 [0,0.361005)
 [0,0.361199)
 [0,0.361199)
 [0,0.361199)
 [0,0.361216)
 [0,0.361271)
 [0,0.361321)
 [0,0.361359)
 [0,0.361365)
 [0,0.361553)
 [0,0.361566)
 [0,0.361581)
 [0,0.361653)
 [0,0.361659)
 [0,0.361699)
 [0,0.361709)
 [0,0.361865)
 [0,0.361865)
 [0,0.361884)
 [0,0.36193)
 [0,0.361942)
 [0,0.361964)
 [0,0.362007)
 [0,0.36205)
 [0,0.36205)
 [0,0.362066)
 [0,0.362083)
 [0,0.362084)
 [0,0.362233)
 [0,0.362494)
 [0,0.362498)
 [0,0.362505)
 [0,0.36284)
 [0,0.362944)
 [0,0.363022)
 [0,0.363186)
 [0,0.363275)
 [0,0.363347)
 [0,0.363369)
 [0,0.363407)
 [0,0.363464)
 [0,0.363616)
 [0,0.363617)
 [0,0.363639)
 [0,0.363676)
 [0,0.363793)
 [0,0.363814)
 [0,0.363849)
 [0,0.363989)
 [0,0.364045)
 [0,0.364045)
 [0,0.364047)
 [0,0.364051)
 [0,0.364095)
 [0,0.364095)
 [0,0.364216)
 [0,0.364321)
 [0,0.364358)
 [0,0.364397)
 [0,0.364445)
 [0,0.364485)
 [0,0.364589)
 [0,0.364589)
 [0,0.364683)
 [0,0.36471)
 [0,0.364726)
 [0,0.364803)
 [0,0.364852)
 [0,0.36487)
 [0,0.364892)
 [0,0.364906)
 [0,0.364906)
 [0,0.364966)
 [0,0.364983)
 [0,0.365)
 [0,0.365)
 [0,0.365006)
 [0,0.365006)
 [0,0.365017)
 [0,0.365099)
 [0,0.365203)
 [0,0.36533)
 [0,0.365367)
 [0,0.365411)
 [0,0.365437)
 [0,0.365444)
 [0,0.365471)
 [0,0.365666)
 [0,0.365716)
 [0,0.365716)
 [0,0.365716)
 [0,0.365825)
 [0,0.365833)
 [0,0.365833)
 [0,0.365843)
 [0,0.365925)
 [0,0.366006)
 [0,0.366012)
 [0,0.366072)
 [0,0.366085)
 [0,0.366087)
 [0,0.366197)
 [0,0.366219)
 [0,0.366231)
 [0,0.366307)
 [0,0.36635)
 [0,0.366369)
 [0,0.3664)
 [0,0.366411)
 [0,0.366576)
 [0,0.366661)
 [0,0.366706)
 [0,0.366776)
 [0,0.366824)
 [0,0.366958)
 [0,0.36698)
 [0,0.367267)
 [0,0.367271)
 [0,0.367372)
 [0,0.367392)
 [0,0.367393)
 [0,0.367414)
 [0,0.367461)
 [0,0.367463)
 [0,0.367485)
 [0,0.36759)
 [0,0.3676)
 [0,0.367643)
 [0,0.367865)
 [0,0.367967)
 [0,0.367992)
 [0,0.368049)
 [0,0.368049)
 [0,0.368061)
 [0,0.368144)
 [0,0.368228)
 [0,0.368283)
 [0,0.368353)
 [0,0.368409)
 [0,0.36842)
 [0,0.36847)
 [0,0.368506)
 [0,0.368517)
 [0,0.368517)
 [0,0.368543)
 [0,0.368576)
 [0,0.368648)
 [0,0.368722)
 [0,0.368761)
 [0,0.368828)
 [0,0.36886)
 [0,0.368879)
 [0,0.369022)
 [0,0.36912)
 [0,0.369134)
 [0,0.369168)
 [0,0.369331)
 [0,0.369381)
 [0,0.369424)
 [0,0.369432)
 [0,0.369445)
 [0,0.369486)
 [0,0.369606)
 [0,0.369758)
 [0,0.369823)
 [0,0.369868)
 [0,0.369969)
 [0,0.37005)
 [0,0.370061)
 [0,0.370087)
 [0,0.370105)
 [0,0.370108)
 [0,0.370108)
 [0,0.370138)
 [0,0.370203)
 [0,0.3703)
 [0,0.370302)
 [0,0.37039)
 [0,0.37041)
 [0,0.370417)
 [0,0.370466)
 [0,0.370535)
 [0,0.370548)
 [0,0.370644)
 [0,0.370648)
 [0,0.370697)
 [0,0.370801)
 [0,0.370818)
 [0,0.370937)
 [0,0.371022)
 [0,0.371079)
 [0,0.371109)
 [0,0.371109)
 [0,0.371162)
 [0,0.371171)
 [0,0.371194)
 [0,0.371206)
 [0,0.371383)
 [0,0.371486)
 [0,0.371598)
 [0,0.371704)
 [0,0.371732)
 [0,0.371769)
 [0,0.371845)
 [0,0.37186)
 [0,0.371941)
 [0,0.371953)
 [0,0.371964)
 [0,0.371981)
 [0,0.371981)
 [0,0.372021)
 [0,0.372055)
 [0,0.37207)
 [0,0.372134)
 [0,0.372136)
 [0,0.372136)
 [0,0.372152)
 [0,0.372156)
 [0,0.372239)
 [0,0.372361)
 [0,0.372447)
 [0,0.372539)
 [0,0.372634)
 [0,0.372651)
 [0,0.37271)
 [0,0.37278)
 [0,0.372787)
 [0,0.3728)
 [0,0.372834)
 [0,0.37293)
 [0,0.372973)
 [0,0.373)
 [0,0.373034)
 [0,0.373076)
 [0,0.3731)
 [0,0.373101)
 [0,0.373193)
 [0,0.373268)
 [0,0.373302)
 [0,0.373343)
 [0,0.373354)
 [0,0.373363)
 [0,0.373419)
 [0,0.373462)
 [0,0.373484)
 [0,0.373484)
 [0,0.373648)
 [0,0.373664)
 [0,0.373751)
 [0,0.373755)
 [0,0.373841)
 [0,0.373877)
 [0,0.373884)
 [0,0.373916)
 [0,0.374134)
 [0,0.374144)
 [0,0.374146)
 [0,0.374301)
 [0,0.374318)
 [0,0.374322)
 [0,0.374354)
 [0,0.374363)
 [0,0.374386)
 [0,0.374386)
 [0,0.374402)
 [0,0.374422)
 [0,0.374433)
 [0,0.374445)
 [0,0.374486)
 [0,0.374509)
 [0,0.374585)
 [0,0.374621)
 [0,0.374681)
 [0,0.374681)
 [0,0.374724)
 [0,0.374767)
 [0,0.374892)
 [0,0.374893)
 [0,0.374973)
 [0,0.375139)
 [0,0.375239)
 [0,0.375247)
 [0,0.375261)
 [0,0.375373)
 [0,0.375385)
 [0,0.375406)
 [0,0.375449)
 [0,0.37549)
 [0,0.375533)
 [0,0.375565)
 [0,0.37563)
 [0,0.37563)
 [0,0.375665)
 [0,0.375693)
 [0,0.375985)
 [0,0.376065)
 [0,0.376128)
 [0,0.376215)
 [0,0.376235)
 [0,0.376247)
 [0,0.376258)
 [0,0.376288)
 [0,0.376299)
 [0,0.376351)
 [0,0.376379)
 [0,0.376379)
 [0,0.376396)
 [0,0.376485)
 [0,0.37649)
 [0,0.376643)
 [0,0.37665)
 [0,0.376671)
 [0,0.376772)
 [0,0.376778)
 [0,0.376861)
 [0,0.37692)
 [0,0.37692)
 [0,0.376927)
 [0,0.376927)
 [0,0.377004)
 [0,0.377068)
 [0,0.377085)
 [0,0.377118)
 [0,0.377131)
 [0,0.377211)
 [0,0.377243)
 [0,0.377244)
 [0,0.377244)
 [0,0.377445)
 [0,0.377595)
 [0,0.377631)
 [0,0.37764)
 [0,0.377661)
 [0,0.377828)
 [0,0.377874)
 [0,0.377895)
 [0,0.377895)
 [0,0.377922)
 [0,0.377927)
 [0,0.378001)
 [0,0.378061)
 [0,0.378114)
 [0,0.37819)
 [0,0.378192)
 [0,0.378227)
 [0,0.378229)
 [0,0.378338)
 [0,0.378344)
 [0,0.378452)
 [0,0.378452)
 [0,0.378471)
 [0,0.37853)
 [0,0.378556)
 [0,0.378565)
 [0,0.378583)
 [0,0.3786)
 [0,0.378846)
 [0,0.378868)
 [0,0.379021)
 [0,0.379036)
 [0,0.379036)
 [0,0.379111)
 [0,0.379269)
 [0,0.379328)
 [0,0.379328)
 [0,0.379338)
 [0,0.379352)
 [0,0.379357)
 [0,0.379527)
 [0,0.379554)
 [0,0.379559)
 [0,0.379579)
 [0,0.379606)
 [0,0.379638)
 [0,0.379722)
 [0,0.379907)
 [0,0.37999)
 [0,0.38)
 [0,0.380001)
 [0,0.380006)
 [0,0.380063)
 [0,0.380139)
 [0,0.380154)
 [0,0.380203)
 [0,0.380434)
 [0,0.380466)
 [0,0.38048)
 [0,0.380522)
 [0,0.380552)
 [0,0.380552)
 [0,0.380552)
 [0,0.380789)
 [0,0.3809)
 [0,0.380932)
 [0,0.381001)
 [0,0.381026)
 [0,0.381047)
 [0,0.381064)
 [0,0.381078)
 [0,0.381093)
 [0,0.381142)
 [0,0.381159)
 [0,0.381262)
 [0,0.38132)
 [0,0.381473)
 [0,0.381473)
 [0,0.381526)
 [0,0.381536)
 [0,0.38156)
 [0,0.381608)
 [0,0.381694)
 [0,0.381811)
 [0,0.381811)
 [0,0.381944)
 [0,0.381955)
 [0,0.382001)
 [0,0.382027)
 [0,0.382047)
 [0,0.382126)
 [0,0.382188)
 [0,0.38231)
 [0,0.382335)
 [0,0.382341)
 [0,0.382468)
 [0,0.382514)
 [0,0.382577)
 [0,0.382604)
 [0,0.382702)
 [0,0.382744)
 [0,0.382753)
 [0,0.38277)
 [0,0.382852)
 [0,0.38289)
 [0,0.382962)
 [0,0.383001)
 [0,0.383021)
 [0,0.383047)
 [0,0.383047)
 [0,0.383099)
 [0,0.383266)
 [0,0.383308)
 [0,0.383419)
 [0,0.383548)
 [0,0.383631)
 [0,0.383647)
 [0,0.383693)
 [0,0.383693)
 [0,0.383751)
 [0,0.383803)
 [0,0.383815)
 [0,0.383859)
 [0,0.383881)
 [0,0.383943)
 [0,0.383943)
 [0,0.38396)
 [0,0.383965)
 [0,0.38401)
 [0,0.384079)
 [0,0.384246)
 [0,0.384253)
 [0,0.384302)
 [0,0.384315)
 [0,0.384329)
 [0,0.384376)
 [0,0.384401)
 [0,0.384401)
 [0,0.384401)
 [0,0.384419)
 [0,0.38447)
 [0,0.38447)
 [0,0.384552)
 [0,0.38461)
 [0,0.384676)
 [0,0.384692)
 [0,0.384721)
 [0,0.384817)
 [0,0.384948)
 [0,0.384948)
 [0,0.384981)
 [0,0.385019)
 [0,0.385188)
 [0,0.385217)
 [0,0.385253)
 [0,0.385253)
 [0,0.385254)
 [0,0.385265)
 [0,0.385292)
 [0,0.385292)
 [0,0.385323)
 [0,0.38541)
 [0,0.385507)
 [0,0.385541)
 [0,0.385565)
 [0,0.385649)
 [0,0.385716)
 [0,0.385946)
 [0,0.385996)
 [0,0.386)
 [0,0.38606)
 [0,0.38612)
 [0,0.38612)
 [0,0.386161)
 [0,0.386163)
 [0,0.386173)
 [0,0.386207)
 [0,0.386207)
 [0,0.386208)
 [0,0.386359)
 [0,0.386373)
 [0,0.386456)
 [0,0.386518)
 [0,0.386571)
 [0,0.386685)
 [0,0.386699)
 [0,0.3867)
 [0,0.386804)
 [0,0.386819)
 [0,0.386849)
 [0,0.386849)
 [0,0.386875)
 [0,0.386933)
 [0,0.386964)
 [0,0.387177)
 [0,0.387186)
 [0,0.387191)
 [0,0.387218)
 [0,0.387227)
 [0,0.387238)
 [0,0.387242)
 [0,0.387242)
 [0,0.387258)
 [0,0.387262)
 [0,0.387377)
